ARS,Pd5-E_S5_R1_001_heights,Pd7-G_S7_R1_001_heights,Pd8-H_S8_R1_001_heights
ARS914,88.53061224,31.31632653,152.9183673
ARS916,84.32653061,12.31632653,14.46938776
ARS919,94.79591837,157.5204082,86.5
ARS920,102.9795918,213.8061224,23.35714286
ARS922,135.0408163,272.1326531,20.34693878
ARS922.5,18.16326531,0.428571429,21.29591837
ARS1001,164.9897959,72.31632653,43.59183673
ARS1002,130.6428571,31.13265306,95.92857143
ARS1003,40.65306122,0.448979592,29.94897959
ARS1004,55.29591837,0.602040816,20.56122449
ARS1005,92.23469388,20.59183673,125.0102041
ARS1006,88.30612245,58.45918367,49.98979592
ARS1007,57.57142857,3.030612245,117.7959184
ARS1007.5,46.17346939,4.683673469,5.316326531
ARS1008,87.79591837,127.0816327,146.9897959
ARS1009,64.82653061,18.06122449,35.90816327
ARS1009.5,10.83673469,0.37755102,5.56122449
ARS1010,46.58163265,2.642857143,4.683673469
ARS1011,61.41836735,4.163265306,76.05102041
ARS1012,117.244898,170.877551,54.7755102
ARS1013,112.877551,164.255102,55.59183673
ARS1014,131.1020408,284.2857143,153.0510204
ARS1015,121.6428571,183.6020408,86.78571429
ARS1016,56.40816327,34.31632653,26
ARS1017,37.90816327,13.86734694,15.62244898
ARS1017.5,3.744897959,0.469387755,2.673469388
ARS1018,121.8469388,235.4897959,60.12244898
ARS1018.5,58.70408163,101.2857143,36.47959184
ARS1019,117.2040816,256.2755102,45.82653061
ARS1020,62.52040816,7.418367347,18.57142857
ARS1021,170.8265306,276.1428571,224.9081633
ARS1022,50.80612245,0.714285714,19.97959184
ARS1023,38.31632653,0.887755102,14.20408163
ARS1024,44.30612245,0.693877551,19.23469388
ARS1025,42.91836735,1.724489796,33.04081633
ARS1102.5,32.03061224,1.183673469,9.408163265
ARS1103,106.0306122,173.2142857,29.30612245
ARS1104.5,92.75510204,13.74489796,15.10204082
ARS1105.5,5.581632653,3.193877551,17.98979592
ARS1106,88.2755102,48.69387755,38.07142857
ARS1106.3,36.32653061,2.744897959,2.489795918
ARS1106.5,13.84693878,1.663265306,3.020408163
ARS1106.7,90.20408163,23.02040816,15.91836735
ARS1107,103.5408163,28.10204082,9.5
ARS1107.5,104.0510204,151.6122449,14.08163265
ARS1109,118.0612245,86.24489796,161.5918367
ARS1112,59.58163265,10.07142857,66.25510204
ARS1113,98.33673469,26.51020408,34.62244898
ARS1113.5,71.41836735,122.6122449,64.89795918
ARS1114,118.6326531,270,74.98979592
ARS1114.5,83.79591837,83.02040816,38.95918367
ARS1116,59.71428571,32.71428571,85.57142857
ARS1117,55.45918367,2.020408163,27.8877551
ARS1118,73.97959184,5.357142857,93.01020408
ARS1120,61.40816327,13.91836735,72.3877551
ARS1123,59.56122449,2.112244898,117.7346939
ARS1203,34.23469388,0.418367347,3.836734694
ARS1205,73.12244898,6.653061224,33.85714286
ARS1206,95.76530612,120.2346939,105.8163265
ARS1206.5,78.58163265,90.02040816,94.74489796
ARS1208,20.23469388,29.28571429,30.64285714
ARS1209,128.5102041,203.1326531,39.45918367
ARS1210,55.39795918,15.23469388,24.13265306
ARS1211,108.9387755,273.0816327,56.06122449
ARS1211.5,54.55102041,6.459183673,108.7959184
ARS1212,60.31632653,2.010204082,5.346938776
ARS1212.5,65.98979592,2.5,8.612244898
ARS1213,124.5,247.5918367,145.7857143
ARS1215,123.5306122,99.26530612,22.09183673
ARS1216,526.9693878,391.3163265,2113.428571
ARS1216.5,6054.530612,3160.918367,7053.632653
ARS1217,96.46938776,115.8979592,93.08163265
ARS1218,129.7040816,234.0918367,73.25510204
ARS1219,76.91836735,13.1122449,12.58163265
ARS1219.7,22.75510204,1.887755102,26.96938776
ARS1220,86.89795918,73.31632653,95.69387755
ARS1220.5,37.26530612,10.31632653,11.24489796
ARS1222,78.44897959,42.31632653,13.21428571
ARS1223,102.877551,111.5306122,11.46938776
ARS1226,80.25510204,39.75510204,45.6122449
ARS1227,47.98979592,1.06122449,20.44897959
ARS1227.5,53.02040816,7.234693878,40.06122449
ARS1229,55.59183673,1.693877551,13.05102041
ARS1231,60.26530612,11.02040816,7.479591837
ARS1232,60.7244898,10.05102041,18.28571429
ARS1233,33.26530612,1.673469388,9.673469388
ARS1234,55.01020408,0.918367347,6.540816327
ARS1235,26.66326531,1.37755102,49.59183673
ARS1303,103.4183673,93.34693878,25.25510204
ARS1304,35.58163265,5.132653061,12.68367347
ARS1304.5,3.163265306,0.397959184,4.551020408
ARS1304.7,8.153061224,0.43877551,1.642857143
ARS1305,70.66326531,35.2244898,2.459183673
ARS1307,116.9489796,129.9387755,70.59183673
ARS1307.5,63.37755102,9.357142857,21.05102041
ARS1308,91.85714286,152.5714286,101.4183673
ARS1309,136.1122449,231.4591837,15.08163265
ARS1310,109.2959184,218.6428571,40.21428571
ARS1312,74.37755102,65.12244898,31.78571429
ARS1315,63.39795918,25.04081633,6.918367347
ARS1316,35.30612245,1.663265306,1.714285714
ARS1319,50.63265306,13.80612245,18.8877551
ARS1320,110.122449,75.6122449,211.1938776
ARS1322,69.74489796,12.15306122,48.06122449
ARS1323,79.1122449,35.17346939,13.35714286
ARS1324,65.76530612,16.17346939,10.37755102
ARS1325,105.9285714,107.3265306,5.87755102
ARS1326,59.98979592,1.897959184,4.571428571
ARS1327,75.41836735,2.887755102,26.29591837
ARS1328,49.74489796,1.193877551,6.43877551
ARS1329,50.75510204,9.244897959,6.040816327
ARS1330,122.6326531,255.2040816,8.306122449
ARS1331.5,13.7244898,1.551020408,8.255102041
ARS1331.7,45.12244898,4.612244898,30.1122449
ARS1332,117.5102041,111.4387755,185.377551
ARS1405,37.03061224,0.448979592,5.367346939
ARS1406,61.81632653,6.979591837,46.83673469
ARS1407,77.69387755,15.43877551,12.65306122
ARS1410,50.09183673,2.775510204,2.387755102
ARS1411,64.14285714,1.459183673,5.387755102
ARS1412,60.46938776,2.755102041,12.35714286
ARS1413,62.43877551,2.367346939,11.54081633
ARS1414,74.75510204,9.551020408,145.9795918
ARS1415,109.6938776,149.9183673,35.3877551
ARS1311.7,51.58163265,1.091836735,6.836734694
ARS1417,78.3877551,5.204081633,6.948979592
ARS1419,75.12244898,6.62244898,9.846938776
ARS1420,58.36734694,2.755102041,126.0408163
ARS1421,120.6020408,108.7857143,22.12244898
ARS1422,90.75510204,189.3367347,34.07142857
ARS1424,113.6122449,175.0102041,31.37755102
ARS1426,101.5918367,80.94897959,21.23469388
ARS1427,65.40816327,13.37755102,4.346938776
ARS1428,51.78571429,0.602040816,7.683673469
ARS1428.5,55.7244898,0.959183673,106.7653061
ARS1429,44.81632653,0.469387755,24.69387755
ARS1506.5,85.93877551,36.43877551,4.469387755
ARS1507,58.30612245,4.469387755,43.03061224
ARS1508,78.07142857,19.67346939,47.36734694
ARS1509,128.255102,142.3265306,26.57142857
ARS1509.3,7.459183673,0.755102041,8.295918367
ARS1509.5,14.62244898,2.867346939,45.54081633
ARS1510,116.9489796,192.8877551,128.0612245
ARS1510.5,109.2755102,120.0612245,24.03061224
ARS1511,140.1326531,258.6122449,65.28571429
ARS1512,71.74489796,26.32653061,7.653061224
ARS1513,117.877551,195.3877551,61.90816327
ARS1513.5,103.1938776,86.10204082,21.98979592
ARS1514,73.98979592,38.10204082,8.316326531
ARS1515.5,62.65306122,3.948979592,5.846938776
ARS1515.7,23.5,1.887755102,1.530612245
ARS1516,77.95918367,2.265306122,17.42857143
ARS1517,35.90816327,7.010204082,21.66326531
ARS1519,68.5,2.010204082,67.2244898
ARS1520,43.3877551,1.448979592,13.85714286
ARS1521,48.35714286,0.724489796,2.357142857
ARS1523,78.19387755,9.010204082,12.12244898
ARS1524,45.01020408,1.428571429,13.73469388
ARS1525,90.69387755,40.28571429,11.65306122
ARS1526,61.17346939,14.47959184,12.63265306
ARS1528,82.15306122,46.07142857,169.5306122
ARS1529,73.40816327,21.53061224,4.081632653
ARS1529.5,112.9897959,230.8061224,74.52040816
ARS1601,105.755102,18.62244898,69.90816327
ARS1602,21.28571429,1.010204082,46
ARS1604,74.44897959,9.397959184,85.06122449
ARS1605,91.39795918,42.89795918,8.010204082
ARS1607,65.01020408,2.571428571,18.2755102
ARS1609,47.03061224,4.418367347,3.816326531
ARS1614,106.8367347,59.83673469,56.29591837
ARS1617,34,1.56122449,2.357142857
ARS1618,92.39795918,40.05102041,65.63265306
ARS1618.5,62.20408163,49.05102041,44.53061224
ARS1619,106.5612245,86.45918367,48.42857143
ARS1620.5,48.19387755,5.183673469,3.030612245
ARS1621,70.52040816,75.33673469,197.8673469
ARS1622,114.6326531,107.4387755,5.397959184
ARS1622.5,104.2346939,97.05102041,5.275510204
ARS1622.7,51.20408163,4.071428571,2.275510204
ARS1623,124.8163265,168.6734694,36.1122449
ARS1624,90.66326531,50.3877551,56.84693878
ARS1625,76.26530612,5.244897959,138.0408163
ARS1626,56.87755102,1.540816327,6.612244898
ARS1626.5,110.4285714,143.0204082,80.35714286
ARS1627,96.04081633,62.47959184,103.7244898
ARS1628,86.35714286,56.78571429,23.82653061
ARS1630,60.15306122,2.581632653,69.06122449
ARS1631,47.15306122,2.602040816,15.56122449
